,win,pgn
3795,1,1.Nf3 e6 2.c4 f5 3.g3 Nf6 4.Bg2 d5 5.d4 c6 6.O-O Bd6 7.b3 Qe7 8.Bb2 O-O 9.Ne5 Nbd7 10.Nd2 Ne4 11.Ndf3 Nxe5 12.dxe5 Bc5 13.Rc1 b5 14.cxd5 cxd5 15.e3 b4 16.Nd4 Ba6 17.Re1 Rac8 18.f3 Nc3 19.Bxc3 bxc3 20.Rxc3 Bb4 21.Rxc8 Rxc8 22.Bf1 Bxf1 23.Rxf1 Rc3 24.Qe2 Qc7 25.Qb5 Bf8 26.f4 Kf7 27.Qe2 g6 28.g4 Bc5 29.gxf5 exf5 30.Rd1 Bxd4 31.Rxd4 Rc1+ 32.Rd1 Qc3 33.Rxc1 Qxc1+ 34.Kg2 Kg7 35.Qd3 Qb2+ 36.Kg3 Qxa2 37.Qxd5 Qe2 38.Qf3 Qe1+ 39.Kg2 Qd2+ 40.Kh3 a5 41.Kg3 Qd3 42.e4 Qb1 43.exf5 gxf5 44.Kh4 Qc2 45.Qb7+ Kf8 46.e6 Qxh2+ 47.Kg5 Qg3+ 48.Kxf5 Qh3+ 49.Ke5 Qe3+ 50.Qe4 Qc5+ 51.Qd5 Qe3+ 52.Kd6 Qb6+ 53.Kd7 Qa7+ 54.Kc6 Qa8+ 55.Kc5 Qa7+ 56.Kc4 Ke7 57.f5 a4 58.Qe5 Qa6+ 59.Kb4 
8723,1,1.d4 d5 2.c4 e6 3.Nc3 c6 4.e3 Nf6 5.Nf3 Nbd7 6.Bd3 dxc4 7.Bxc4 b5 8.Bd3 Bb7 9.e4 b4 10.Na4 c5 11.e5 Nd5 12.O-O cxd4 13.Re1 g6 14.Bg5 Qa5 15.Nxd4 a6 16.a3 bxa3 17.bxa3 Bg7 18.Bd2 Qd8 19.Rb1 Rb8 20.Rxb7 Rxb7 21.Bxa6 Qa8 22.Bxb7 Qxb7 23.Bb4 Nxb4 24.axb4 Qxb4 25.Nc6 Qb7 26.Qd6 Bf8 27.Nc5 Bxd6 28.Nxb7 Bc7 29.Nd6+ Bxd6 30.exd6 O-O 31.Ra1 Nb8 32.Na7 Rd8 33.Nb5 Nd7 34.f3 Rb8 35.Nc7 Nf6 36.Ra7 Kf8 37.Ra5 Rd8 38.Ra6 Ne8 39.Nb5 Rb8 40.Na3 Nf6 41.Nc4 Nd7 42.Ra7 Rb4 43.Rc7 Kg7 44.Kf2 Kf6 45.Nd2 Ne5 46.Ne4+ Kg7 47.Ke3 h6 48.f4 Ng4+ 49.Kd3 e5 50.d7 Rd4+ 51.Kc3 Rd5 52.Nc5 Nf6 53.Ne6+ 
5857,1,1.e4 c5 2.Nf3 d6 3.d4 Nf6 4.Nc3 cxd4 5.Nxd4 e6 6.f4 a6 7.Be2 Be7 8.O-O Qc7 9.a4 O-O 10.Kh1 b6 11.Bf3 Bb7 12.e5 dxe5 13.fxe5 Nfd7 14.Bxb7 Qxb7 15.Bf4 Nc6 16.Qf3 Rfc8 17.Rad1 Nc5 18.Nxc6 Qxc6 19.Qxc6 Rxc6 20.b4 Nb7 21.Rd7 Kf8 22.Rxb7 Rxc3 23.Bg5 Bxg5 24.Rfxf7+ Ke8 25.Rxg7 Bh6 26.Rge7+ Kd8 27.Rxh7 Bf8 28.Rbf7 Ke8 29.Rxf8+ Kxf8 30.Rh8+ Kf7 31.Rxa8 Rxc2 32.g3 Rb2 33.Rxa6 Rxb4 34.Kg2 b5 35.Rb6 Rxa4 36.Rxb5 Ra2+ 37.Kh3 Kg6 38.Rb8 Re2 39.Rg8+ Kh7 40.Re8 Rxe5 41.Kg4 Kg6 42.h4 
2851,1,1.d4 d5 2.c4 e6 3.Nc3 c6 4.Nf3 dxc4 5.Bg5 Qc7 6.g3 Bd6 7.e4 b5 8.a4 Bb4 9.Bg2 Nf6 10.O-O Bb7 11.Bxf6 gxf6 12.axb5 O-O 13.e5 f5 14.g4 Bxc3 15.bxc3 Kh8 16.Ng5 Rg8 17.f4 h6 18.gxf5 exf5 19.Ra2 hxg5 20.Qh5+ Kg7
9402,1,1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.f3 O-O 6.Be3 e5 7.Nge2 c6 8.Qd2 Nbd7 9.d5 cxd5 10.cxd5 a6 11.g4 h5 12.g5 Ne8 13.Nc1 f5 14.gxf6 Bxf6 15.Be2 Bh4+ 16.Kd1 b5 17.Nd3 Nb6 18.b3 a5 19.Nxb5 Ba6 20.a4 Bxb5 21.axb5 a4 22.Kc2 Nf6 23.Nb4 axb3+ 24.Kxb3 Nfd7 25.Nc6 Qc7 26.Qc3 Kh7 27.Rxa8 Rxa8 28.Ra1 Rxa1 29.Qxa1 Bf6 30.Qa7 Bd8 31.Qxc7 Bxc7 32.Kb4 Kg7 33.Bf1 Nf6 34.Bg5 Kf7 35.Bh3 Kg7 36.Ne7 Bd8 37.Nc8 Nxc8 38.Bxc8 Bb6 39.Kc4 Ne8 40.Bd7 Nf6 41.Be6 Ne8 42.Kd3 Nc7 43.Bd7 Kf7 44.Bc6 Bc5 45.Kc4 Bb6 46.Bd2 Ke7 47.Bb4 Bg1 48.h3 Ba7 49.Kb3 Bc5 50.Bxc5 dxc5 51.Kc4 Kd6 52.b6 Na6 53.Kb5 Nb4 54.b7 Kc7 55.d6+ 
9563,1,1.d4 e6 2.g3 Nf6 3.Bg2 c5 4.Nf3 cxd4 5.O-O d5 6.Nxd4 e5 7.Nb3 Be6 8.Nc3 Nc6 9.Bg5 d4 10.Ne4 Be7 11.Bxf6 gxf6 12.c3 O-O 13.Nec5 dxc3 14.bxc3 Qc7 15.Nxe6 fxe6 16.Qd3 Rac8 17.Rad1 Nb8 18.Qf3 f5 19.e4 Qxc3 20.Qh5 Qb4 21.exf5 Rxf5 22.Qh6 Qb6 23.Bh3 Rf6 24.Qg5+ Kh8 25.Qxe5 Nc6 26.Qc3 Rd8 27.Rxd8+ Nxd8 28.a4 Qc6 29.Qd4 Qd5 30.Qxd5 exd5 31.Re1 Nc6 32.Bc8 b6 33.Bb7 Bb4 34.Rd1 Ne7 35.Bxd5 Rd6 36.Bf3 Rxd1+ 37.Bxd1 Nd5 38.Nd4 Nc3 39.Bc2 Bc5 40.Nb5 Ne2+ 41.Kf1 Nd4 42.Bd3 Nf3 43.h4 Ne5 44.Be2 Nc6 45.Kg2 Kg8 46.f4 a6 47.Nc7 Bd6 48.Bc4+ Kf8 49.Ne6+ Ke7 50.Ng5 b5 51.axb5 axb5 52.Bxb5 Nd4 53.Bc4 Nf5 54.Bd3 Nxh4+ 55.gxh4 Bxf4 56.Kf3 Bc1 57.Bxh7 Kf6 58.Kg4 Kg7 59.Bc2 Kh6 60.Nf7+ Kg7 61.Nd6 Bd2 62.h5 Bc1 63.Bg6 Kf6 64.Nf5 
2166,1,1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Bxc6 dxc6 5.O-O Bd6 6.d4 exd4 7.Qxd4 f6 8.c4 Qe7 9.Nc3 Bc5 10.Qd3 Be6 11.b3 Rd8 12.Qe2 Kd7 13.e5 Kc8 14.Ne4 Bg4 15.Nxc5 Qxc5 16.Bb2 Re8 17.h3 Bh5 18.Qe3 Bg6 19.Qc3 fxe5 20.Nxe5 Nf6 21.b4 Qd6 22.Rad1 Qe6 23.Rfe1 Qf5 24.b5 cxb5 25.cxb5 Qc2 26.Qa3 Ne4 27.Bd4 Rxe5 28.Rc1 Qxc1 29.Rxc1 Re6 30.Qa5 
5921,1,1.c4 Nf6 2.g3 e5 3.Bg2 d5 4.cxd5 Nxd5 5.Nc3 Nb6 6.d3 Be7 7.Be3 O-O 8.Nf3 Nc6 9.O-O Be6 10.Qc1 f6 11.Ne4 Bd5 12.Re1 Qc8 13.Nc3 Bf7 14.d4 exd4 15.Nxd4 Nxd4 16.Bxd4 c6 17.b3 Rd8 18.Qb2 Qe6 19.Rac1 Rd6 20.Be3 Rad8 21.Red1 R6d7 22.Rd2 
3850,1,1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 O-O 5.Nf3 d6 6.Be2 e5 7.d5 a5 8.h3 Na6 9.Bg5 Nc5 10.Nd2 Bd7 11.O-O c6 12.Rb1 h6 13.Be3 Ne8 14.f3 f5 15.exf5 gxf5 16.f4 cxd5 17.cxd5 Rc8 18.Rc1 a4 19.Kh1 Nf6 20.Qe1 Qe8 21.Nc4 Nce4 22.Nb6 Nxc3 23.bxc3 Rd8 24.Bd3 Qg6 25.Nxd7 Nxd7 26.Qd1 exf4 27.Rxf4 Ne5 28.Bc2 Qg3 29.Qe1 Qxe1+ 30.Rxe1 b5 31.Bxf5 Nc4 32.Bd4 Bxd4 33.cxd4 Rf6 34.Rg4+ Kh8 35.Bd3 Rg8 36.Rge4 Rf2 37.Re7 Rg3 38.Rd7 Rf8 39.Ree7 Ne3 40.Rxd6 
178,1,1.e4 e6 2.d4 d5 3.Nd2 c5 4.exd5 Qxd5 5.dxc5 Bxc5 6.Ngf3 Nf6 7.Bd3 b6 8.Qe2 Bb7 9.Nb3 O-O 10.Bg5 Ne4 11.c4 Qf5 12.Nxc5 bxc5 13.g4 Nxg5 14.gxf5 Nxf3+ 15.Kf1 Nd7 16.fxe6 Nf6 17.e7 Rfe8 18.Qe3 Ng4 19.Qxc5 Nfe5 20.Bf5 Bxh1 21.h3 Nh6 22.Qxe5 Nxf5 23.Qxf5 Rxe7 24.Kg1 Be4 25.Qa5 Re6 26.Kh2 h6 27.Re1 a6 28.Re3 Rae8 29.f3 Bb7 30.Rxe6 Rxe6 31.Qd8+ Kh7 32.Qd3+ Kg8 33.Qd8+ Kh7 34.Qd3+ Kg8 35.b4 Rf6 36.b5 axb5 37.cxb5 Rxf3 38.Qd7 Rf2+ 39.Kg1 
3597,1,1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Bd7 6.Be2 g6 7.O-O Bg7 8.Bg5 O-O 9.Qd2 Nc6 10.Nb3 a6 11.a4 Rc8 12.Rad1 Re8 13.Kh1 Be6 14.f4 Qb6 15.Nd5 Bxd5 16.exd5 Ne4 17.Qd3 Nxg5 18.dxc6 Ne6 19.f5 Nc7 20.fxg6 hxg6 21.Qf3 Rf8 22.cxb7 Rb8 23.Bc4 e6 24.a5 Qb4 25.Qc6 d5 26.Nc5 Qxc4 27.Qxc7 Bxb2 28.h3 Be5 29.Qb6 Bd4 30.Rxd4 Qxf1+ 31.Kh2 Qf2 32.Rb4 e5 33.Nxa6 d4 34.Rb5 Rxb7 35.Qxb7 Qxc2 36.Nb8 e4 37.a6 e3 38.a7 d3 39.a8=Q d2 40.Qa3 e2 41.Qbe7 Rc8 42.Qf3 Qa2 43.Rb3 Rf8 44.Nd7 
2063,1,1.d4 d5 2.c4 e6 3.Nc3 c6 4.cxd5 exd5 5.Bf4 Bf5 6.e3 Nf6 7.Nge2 Qb6 8.Qd2 Be7 9.Ng3 Bg6 10.Bd3 Bxd3 11.Qxd3 Qa6 12.Qxa6 Nxa6 13.Nf5 g6 14.Nd6+ Bxd6 15.Bxd6 Kd7 16.Be5 Ke6 17.f3 Rhe8 18.O-O-O Nb8 19.e4 Nbd7 20.Bf4 dxe4 21.fxe4 Nb6 22.Rhf1 Nh5 23.d5+ Ke7 24.Bh6 cxd5 25.g4 dxe4 26.Nxe4 
794,1,1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 O-O 5.a3 Bxc3+ 6.Qxc3 b6 7.Bg5 Bb7 8.f3 d5 9.e3 Nbd7 10.Nh3 h6 11.Bh4 c5 12.cxd5 exd5 13.Bb5 Ne4 14.Bxd8 Nxc3 15.bxc3 Rfxd8 16.a4 Rac8 17.Kd2 Nb8 18.a5 a6 19.Bd3 b5 20.Nf4 Rc7 21.g4 Nc6 22.Rhc1 Ne7 23.h4 Nc8 24.Rg1 g6 25.dxc5 Rxc5 26.g5 h5 27.Bxg6 d4 28.Bd3 dxc3+ 29.Ke2 Ne7 30.Rad1 Rdc8 31.Bc2 Ng6 32.Nxh5 Nxh4 33.e4 Ng6 34.Rd7 Bc6 35.Rd4 Rb8 36.f4 b4 37.Rb1 Bb5+ 38.Ke3 Kf8 39.Rbxb4 Ke7 40.Ng3 Rh8 41.Nf5+ Rxf5 42.exf5 Rh3+ 43.Ke4 Bc6+ 44.Rd5 Nxf4 45.f6+ Ke6 46.Rb6 
3466,1,1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 Be7 5.e5 Nfd7 6.h4 a6 7.Qg4 Bxg5 8.hxg5 c5 9.g6 f5 10.Qg3 h6 11.Nf3 O-O 12.O-O-O Nc6 13.Ne2 cxd4 14.Nexd4 f4 15.Nxc6 bxc6 16.Qh4 Qxh4 17.Rxh4 c5 18.c3 a5 19.c4 Nb6 20.cxd5 exd5 21.Bd3 Ba6 22.Bxa6 Rxa6 23.e6 Ra7 24.Rh5 Re7 25.Re5 Rf6 26.Rde1 Rxg6 27.Nh4 Rf6 28.Nf5 Re8 29.Nd6 Re7 30.Nf5 Kf8 31.Nxe7 Kxe7 32.b3 g6 33.Kd2 Rf8 34.Ke2 a4 35.Kf3 axb3 36.axb3 Ra8 37.Rh1 Kf6 38.Re2 h5 39.e7 Re8 40.Rhe1 Nc8 41.Re6+ Kf7 42.Kxf4 Rxe7 43.Rxe7+ Nxe7 44.Ke5 c4 45.b4 Nc6+ 46.Kxd5 Nxb4+ 47.Kxc4 Nc6 48.Kd5 Nb4+ 49.Ke4 Nc6 50.Rc1 Nd8 51.Ke5 Ne6 52.Rc6 Ng5 53.Rc7+ Ke8 54.f3 h4 55.Kf6 h3 56.Kxg5 h2 57.Rc1 
7518,1,1.e4 e6 2.d4 d5 3.Nc3 Bb4 4.e5 c5 5.a3 Bxc3+ 6.bxc3 Ne7 7.Qg4 O-O 8.Bd3 Nbc6 9.Qh5 h6 10.Bxh6 gxh6 11.Qxh6 Nf5 12.Bxf5 exf5 13.O-O-O c4 14.Nh3 f6 15.Qg6+ Kh8 16.Rhe1 fxe5 17.dxe5 f4 18.Qh6+ Kg8 19.Nxf4 Qe7 20.Re3 Bg4 21.Nxd5 Qxa3+ 22.Kb1 
6820,1,1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.Nc3 Bg7 6.Be3 Nf6 7.Bc4 O-O 8.Bb3 d6 9.f3 Bd7 10.Qd2 Nxd4 11.Bxd4 b5 12.h4 a5 13.h5 e6 14.a4 bxa4 15.Nxa4 Rb8 16.hxg6 hxg6 17.Be3 Bxa4 18.Rxa4 Rb5 19.g4 d5 20.e5 Nd7 21.Qh2 f6 22.f4 Kf7 23.Qe2 Qb8 24.f5 Nxe5 25.fxe6+ Kxe6 26.Rh7 Rf7 27.Ba2 Re7 28.Rd4 Kf7 29.Rxd5 Rxd5 30.Bxd5+ Ke8 31.c3 Qd6 32.Qb5+ Kf8 33.Kd2 Nxg4 34.Qc5 Qc7 35.Bd4 Qf4+ 36.Kd3 Ne5+ 37.Kc2 Qf5+ 38.Kb3 Nd3 39.Qb5 Qd7 40.Qxa5 Qe8 41.Qb6 Nf4 42.Rxg7 Nxd5 43.Rxe7 Kxe7 44.Bc5+ Kf7 45.Qb7+ Ke6 46.c4 Qd8 47.cxd5+ Qxd5+ 48.Qxd5+ Kxd5 49.Be7 f5 50.Kc3 f4 51.Kd3 Ke6 52.Bd8 Kd5 53.b4 Kc6 54.Ke4 
9040,1,1.d4 d5 2.c4 c6 3.Nf3 Nf6 4.Qc2 dxc4 5.Qxc4 Bf5 6.Nc3 Nbd7 7.g3 e6 8.Bg2 Be7 9.O-O O-O 10.e3 Ne4 11.Qe2 Qa5 12.Bd2 Nxd2 13.Nxd2 Qb6 14.Nc4 Qa6 15.e4 Bg6 16.Rfd1 Nb6 17.Ne3 Qxe2 18.Nxe2 Rfd8 19.h4 c5 20.e5 cxd4 21.Nxd4 Bc5 22.Nb5 Bxe3 23.fxe3 Nd5 24.Bxd5 exd5 25.Rac1 Rd7 26.Rc5 Kf8 27.Rcxd5 Rxd5 28.Rxd5 Rc8 29.Rd2 Ke7 30.Nxa7 Ra8 31.Nb5 Rxa2 32.Nd6 Ra1+ 33.Kf2 Rh1 34.Kg2 Rc1 35.h5 Bb1 36.Kf3 b6 37.g4 Ke6 38.Rd4 Rf1+ 39.Ke2 Rh1 40.Nc4 b5 41.Rd6+ Ke7 42.Nb6 Rh2+ 43.Kf3 Rxb2 44.Nd5+ Ke8 45.g5 Ba2 46.e4 Bxd5 47.exd5 Rb3+ 48.Kf4 Rb4+ 49.Kf5 Rd4 50.g6 hxg6+ 51.hxg6 b4 52.gxf7+ Kxf7 53.Rd7+ Ke8 54.Ke6 Rh4 55.Rxg7 Rh6+ 56.Kf5 Rb6 57.d6 b3 58.d7+ Kd8 59.e6 Kc7 60.Rg8 
3627,1,1.d4 d5 2.c4 e6 3.Nf3 Nf6 4.g3 dxc4 5.Bg2 a6 6.Ne5 Bb4+ 7.Nc3 Nd5 8.Bd2 b5 9.O-O Bxc3 10.bxc3 f6 11.e4 Ne7 12.Ng4 c6 13.a4 O-O 14.axb5 cxb5 15.e5 Nd5 16.exf6 gxf6 17.Ne3 Nc6 18.Nxd5 exd5 19.Re1 Rf7 20.Qh5 f5 21.Bxd5 Qxd5 22.Re8+ Rf8 23.Bh6 Bb7 24.Rxf8+ Rxf8 25.Qg5+ Kf7 26.Qg7+ Ke8 27.Re1+ Kd8 28.Qxb7 Rg8 29.Bf4 Qd7 30.Qb6+ Kc8 31.d5 
2157,1,1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 Be7 5.e5 Nfd7 6.h4 Bxg5 7.hxg5 Qxg5 8.Nh3 Qe7 9.Nf4 g6 10.Qg4 Nc6 11.O-O-O h5 12.Qf3 Nb6 13.g4 h4 14.Nh3 Bd7 15.Qe3 a6 16.f4 Na5 17.Qf2 Bb5 18.Ng5 Nac4 19.Nb1 O-O-O 20.b3 Na3 21.Nxa3 Qxa3+ 22.Kb1 Qe7 23.Bd3 h3 24.Bxb5 axb5 25.Rd3 f6 26.exf6 Qxf6 27.Rdxh3 Rxh3 28.Rxh3 Rf8 29.Qe1 Qxd4 30.Nxe6 Re8 31.Re3 Qf6 32.Nc5 Rxe3 33.Qxe3 Qf7 34.Qe6+ Qxe6 35.Nxe6 Nd7 36.Kc1 b4 37.Kd2 c5 38.Ke3 b5 39.g5 Kb7 40.f5 gxf5 41.Kf4 Kc6 42.g6 Nf6 43.Kxf5 Ng8 44.Ke5 d4 45.g7 Nh6 46.Nf4 c4 47.Ke4 Kd6 48.Ne2 d3 49.cxd3 c3 50.Nd4 Ng8 51.Nc2 Ke6 52.Nxb4 Kf7 53.Kd4 Kxg7 54.Kxc3 Nf6 55.Kd4 Nd7 56.Kd5 
8376,1,1.e4 e5 2.Nf3 Nc6 3.d4 exd4 4.Nxd4 Bc5 5.Nxc6 bxc6 6.Bd3 d6 7.O-O Qh4 8.Nd2 Bg4 9.Qe1 Ne7 10.Nb3 Bb6 11.a4 a5 12.Be3 Bxe3 13.Qxe3 O-O 14.f4 Bd7 15.Qd2 Qf6 16.e5 dxe5 17.fxe5 Qxe5 18.Bxh7+ Kxh7 19.Qxd7 Ng6 20.Rxf7 Nf4 21.Rxf8 Rxf8 22.Qd2 Rf6 23.Re1 Qg5 24.Kh1 Qg4 25.h3 Rh6 26.Re3 Rh4 27.Kh2 Ng6 28.Nc5 Qf5 29.Qc3 Rh5 30.Nd3 Qd5 31.Qe1 c5 32.g4 Rg5 33.Re6 c4 34.Nf2 Qf3 35.Qe3 Qxe3 36.Rxe3 Rd5 37.Ne4 Rd8 38.Ng5+ Kg8 39.Kg3 Rb8 40.Re6 Nf8 41.Rc6 Rxb2 42.Rxc4 Nh7 43.Ne6 Nf8 44.Nd4 Ra2 45.Nb3 Nd7 46.Rxc7 Nb6 47.Nxa5 Rxa4 48.Nc6 Ra3+ 49.Kh4 Nd5 50.Rb7 Rc3 51.Nd4 Nf4 52.Rb3 Rc4 53.c3 Nd5 54.Ne2 Re4 55.Rb5 Ne7 56.Nd4 Re3 57.Rc5 Kh7 58.Nf5 Ng6+ 59.Kg5 Rxh3 60.Rc7 Nf8 61.Rxg7+ Kh8 62.Rf7 Ne6+ 63.Kf6 Nf4 64.c4 Rc3 65.Rf8+ Kh7 66.Rc8 Nd5+ 67.cxd5 Rxc8 68.d6 
5671,1,1.e4 e5 2.Nf3 Nf6 3.Nc3 Nc6 4.g3 Bc5 5.Bg2 d6 6.d3 a6 7.O-O O-O 8.h3 h6 9.Be3 Bxe3 10.fxe3 Ne7 11.Nh4 Nh7 12.Qd2 g6 13.d4 Be6 14.Rad1 Kg7 15.Qf2 f6 16.g4 Ng5 17.Rd2 Qe8 18.Qg3 Rd8 19.Rdf2 Bc4 20.Rd1 Bg8 21.Rfd2 Qc6 22.Nf3 Nxf3+ 23.Bxf3 g5 24.Qf2 Qb6 25.b3 Qa5 26.Rd3 Bh7 27.a4 Rde8 28.d5 c5 29.dxc6 bxc6 30.Ne2 d5 31.Ng3 Bg6 32.Qd2 Qb6 33.c4 dxc4 34.bxc4 Rf7 35.Nf5+ Nxf5 36.gxf5 Bxf5 37.c5 Qb8 38.Rd6 Bg6 39.Rxc6 Rc8 40.Rb6 Qc7 41.Rc1 Rd8 42.Qc3 Qd7 43.Kh2 Qxa4 44.c6 Bxe4 45.Ra1 Qc2+ 46.Qxc2 Bxc2 47.Rc1 Bf5 48.c7 Rc8 49.Rbc6 e4 50.Be2 Bd7 51.R6c5 Bb5 52.Bg4 Bd7 53.Be2 Bb5 54.Bd1 Re7 55.Bb3 Bd7 56.Bd5 f5 57.Bb7 Rf8 58.c8=Q Bxc8 59.Bxc8 f4 60.exf4 gxf4 61.Rg1+ Kh8 62.Bxa6 Rg8 63.Rxg8+ Kxg8 64.Rf5 e3 65.Be2 Re4 66.Kg2 Kg7 67.Kf3 Rd4 68.h4 Rb4 69.Rc5 Rd4 70.Rc6 Rb4 71.h5 Rd4 72.Rb6 Ra4 73.Rg6+ Kh7 74.Bd3 Ra3 75.Rd6+ Kg7 76.Kxf4 e2 77.Bxe2 Ra2 78.Rg6+ Kh7 79.Bd3 Rf2+ 80.Ke5 Rf8 81.Bf5 Rg8 82.Rb6+ Kg7 83.Rb7+ Kf8 84.Kf6 
6719,1,1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 c5 5.Bd3 Nc6 6.Nf3 Bxc3+ 7.bxc3 d6 8.O-O O-O 9.Nd2 e5 10.Rb1 b6 11.h3 Re8 12.Qc2 Qe7 13.d5 Na5 14.e4 Nh5 15.Re1 Nf4 16.Bf1 Rf8 17.Qd1 h6 18.Kh2 f5 19.g3 Ng6 20.exf5 Bxf5 21.Rb2 Rf7 22.f4 Raf8 23.g4 Bc8 24.f5 Nh4 25.Ne4 Ba6 26.Rf2 Bxc4 27.Bxc4 Nxc4 28.Qd3 b5 29.Ref1 g5 30.Kg3 Qd7 31.Bxg5 hxg5 32.Nxg5 Nxf5+ 33.gxf5 Rg7 34.h4 e4 35.Qxe4 Re8 36.Qf4 Ne3 37.f6 Nxf1+ 38.Rxf1 Rf8 39.Qe4 Re8 40.Qf3 Rf8 41.Qh5 Rgf7 42.Qg6+ Kh8 43.Rf5 
1697,1,1.Nf3 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 O-O 5.a3 Bxc3 6.Qxc3 b6 7.b4 d5 8.e3 Ba6 9.Bb2 c5 10.d3 Nbd7 11.Be2 Rc8 12.b5 Bb7 13.O-O Qc7 14.a4 Rfd8 15.a5 Nf8 16.Qe5 Qe7 17.Qc3 dxc4 18.dxc4 Ne8 19.Rfd1 f6 20.Nd2 Rc7 21.Nf1 Nd6 22.Ng3 Ng6 23.Qc2 Nh4 24.Bf1 Rcd7 25.a6 Ba8 26.Qe2 Qf7 27.Qg4 Nhf5 28.Nxf5 exf5 29.Qe2 h5 30.f3 h4 31.h3 Qe6 32.Rd2 Kf7 33.Rad1 Ke7 34.Bc3 Re8 35.Rd3 Kd8 36.Be1 g5 37.Bf2 Kc8 38.R1d2 Qe5 39.Kh1 Red8 40.Qd1 g4 41.Bxh4 gxf3 42.gxf3 f4 43.e4 Kc7 44.Kh2 Rh7 45.Rxd6 Rxd6 46.Rxd6 Qxd6 47.Qxd6+ Kxd6 48.Bxf6 Ke6 49.Bg5 Ke5 50.h4 Rd7 51.Kh3 Rd1 52.Bg2 Rc1 53.h5 Ke6 54.h6 Kf7 55.Kh4 Rxc4 56.Bh3 Rc1 57.h7 Kg7 58.Bf5 Rh1+ 59.Kg4 c4 60.Bxf4 
2796,1,1.e4 c5 2.Nf3 Nc6 3.Nc3 e6 4.d4 cxd4 5.Nxd4 a6 6.Be3 Nf6 7.Qd2 Qc7 8.O-O-O Bb4 9.f3 Ne5 10.Nb3 d5 11.Bd4 O-O 12.Kb1 dxe4 13.Qf4 Bd6 14.Nxe4 Nxe4 15.Qxe4 Nc6 16.Bc3 f5 17.Qe1 b5 18.a3 e5 19.Na5 Nxa5 20.Bxa5 Qc6 21.Qc3 Qxc3 22.Bxc3 Bc7 23.a4 bxa4 24.Bc4+ Kh8 25.Rhe1 Rb8 26.Bxe5 Bxe5 27.Rxe5 Rb4 28.Rd4 h6 29.c3 Rb6 30.Ka2 f4 31.Ra5 g5 32.Rxa4 Kg7 33.Ra5 Re8 34.Rc5 Be6 35.Re4 Bxc4+ 36.Rcxc4 Rd8 37.Rcd4 Rc8 38.h4 Rc5 39.h5 Rc7 40.Rd5 Kf6 41.Re8 Rcb7 42.b4 Rc6 43.Kb3 Rbc7 44.Rd3 Kf7 45.Re4 Rb6 46.Rd5 Rcb7 47.Re2 Kf6 48.Re8 Rc6 49.Rh8 Kg7 50.Rhd8 Rbc7 51.R8d7+ Rxd7 52.Rxd7+ Kf6 53.c4 
7848,1,1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 e5 6.Ndb5 d6 7.Nd5 Nxd5 8.exd5 Nb8 9.c4 Be7 10.Be2 a6 11.Nc3 O-O 12.O-O f5 13.Kh1 Nd7 14.f4 Bf6 15.fxe5 Bxe5 16.Bf4 b6 17.Rc1 Ra7 18.b4 Qf6 19.Qd2 Rc7 20.Na4 Bxf4 21.Qxf4 Re8 22.Qf2 g6 23.Rfe1 Bb7 24.Bf1 Rxe1 25.Rxe1 b5 26.Re6 Qf8 27.Nb6 Nf6 28.Qd4 Ne4 29.c5 Qh6 30.c6 Kf7 31.cxb7 Qc1 32.Kg1 Rxb7 33.a4 Rc7 34.Na8 Rc8 35.Qa7+ Kg8 36.Re7 Qa1 37.Rxh7 Qf6 38.Re7 Kf8 39.Re6 Qg5 40.h4 Qxh4 41.Rxg6 Qh8 42.Nc7 Kf7 43.Re6 Kg8 44.Qe3 bxa4 45.Rg6+ Kf7 46.Rh6 Qc3 47.Qa7 Kg7 48.Nb5+ Rc7 49.Nxc3 Rxa7 50.Rh3 Rb7 51.Na2 Rc7 52.Bxa6 Rc2 53.Ra3 Kf6 54.Bf1 Ke5 55.b5 Rb2 56.Rxa4 Ng3 57.Nc1 Rb1 58.Rc4 Kxd5 59.Rc2 f4 60.Kf2 Ke5 61.Bd3 d5 62.Kf3 Rb4 63.Rc8 Nh5 64.Bg6 
